,IWRmultiplier,RESloss,TBDmultiplier,M_Imultiplier,ShoshoneDMND,ENVflows,EVAdelta,XBM_mu0,XBM_sigma0,XBM_mu1,XBM_sigma1,XBM_p00,XBM_p11,shift
3600507,0.03573355642515515,0.027167985047847083,0.04112933198885192,0.041784178895841184,0.02885272996823612,0.02992330939909808,0.02652394596478206,0.09468457683660003,0.022980816266643056,0.05041529214149161,0.040604005801149166,0.05519333405553745,0.05125250666227029,0.4247414650659817
3600603,0.11568250723383652,0.02485357366039943,0.02382526995770569,0.014501534325260763,0.03172020889033803,0.02049244678316946,0.034115654988130316,0.2620448417001051,0.058652376016252186,0.02996269820771085,0.04409008611782948,0.06783731840952625,0.0383293996554679,0.08630592012148504
3600642,0.17644946621011387,0.05344138905729108,0.07074165245504456,0.054404964893161996,0.07969187817633883,0.05709192903715207,0.05883547739399112,0.15382397435160744,0.05499717182150797,0.07960980728735685,0.06395717158774912,0.07020713776028177,0.07365479321016373,0.16944818980900506
3600645,0.1079668792746998,0.032478142433891515,0.035324135441872184,0.030340985023231824,0.06342063713407571,0.04108811770313548,0.03802276542028053,0.18643590782892386,0.04467980675470209,0.1606035107626679,0.0342134732179369,0.1274701998654941,0.06256980653165549,0.09903028566115148
3600658,0.14179564897803004,0.04406331209123728,0.03126446160192057,0.03765631100187805,0.1033934542509794,0.03666438062452215,0.04292342417232152,0.2615872542158753,0.0650984791296181,0.04695490293643932,0.04631046409486448,0.07271104641877857,0.04321246112966075,0.05781770385170485
3600660,0.3789718962954145,0.05156844642251938,0.05090679797637656,0.03900878986859562,0.06138929122727633,0.0487510823715124,0.04735655441713287,0.11202847518751073,0.04953738731828266,0.04708818567703607,0.03458373084868553,0.046457623080198726,0.052008506262249364,0.042791017249848885
3600671,0.13882590231057038,0.036246588663997256,0.03639463407963586,0.026515764124816144,0.07298965889774896,0.03019805244865233,0.047254087522242194,0.29484318837226164,0.05213632425185438,0.03781932555471392,0.040348433971867714,0.07403702637627876,0.04327590476848492,0.0465422360822684
3600687,0.04136849104699248,0.03646035064365039,0.030765032246628344,0.030233358496376886,0.04006949690217902,0.03073123266026528,0.025320491315297827,0.11254478623872774,0.02589126484383523,0.08937035092287518,0.04320540827369932,0.08085408672646023,0.04153563299989825,0.3302205696604237
3600709,0.13708584269749338,0.03227826816701041,0.037612262214120604,0.031590400398907516,0.12557447738509486,0.043906720029838295,0.03758327854693037,0.29745802171985336,0.06814106515266549,0.04717836238261236,0.04797669013162451,0.07167375436951075,0.045480431028559316,0.05449700219301455
3600725,0.15270804446982425,0.039645446180493565,0.04931325579253257,0.042486736505893984,0.05928087718844877,0.04729263584672812,0.052074615003233606,0.30941189295410026,0.06473778382350852,0.05279440824377925,0.04097323422458353,0.0768411816707257,0.06455635978888609,0.05016362543771362
3600728,0.16160735667441578,0.056012022375129054,0.05792530531681695,0.056662106374420075,0.07292717534906483,0.0609047442295016,0.06190054527114061,0.3149096735562348,0.07577201402661765,0.0592905991613981,0.05305486224572535,0.08530061761518562,0.0577272392974431,0.07425996395470771
3600729,0.10228211935274564,0.032068575921007626,0.02709559248406148,0.023025305648131014,0.044641180509057424,0.0419168329196779,0.03923290235433427,0.29458915350251863,0.06805540738806262,0.036669585876515635,0.042631585673146746,0.06776910878748768,0.03263928030594883,0.09098010480265437
3600734,0.17045186360194728,0.0499877305628077,0.04581686306916635,0.04089281814504464,0.07365174590251469,0.056266317665452883,0.05811036340212492,0.3089267368913177,0.05269277447275602,0.05003181768387588,0.05639161175685066,0.07974241499655613,0.05044184431947716,0.06266272097622598
